id	municipio	per_ext_pub	per_ext_pri	alum_total	alum_pub	alum_pri	ext_pub	ext_pri	provincia	indice_gorard	diferencia	cociente
222	todas	0	0	0	0	0	0	0	place			
222	araba											
222	gipuzkoa											
222	bizkaia											
222	test	0	0									
222	test	31	31									
5	AGURAIN/SALVATIERRA	14.3	6.5	1003	740	263	106	17	araba	0.17	7.8	2.20
15	AMOREBIETA-ETXANO	17	3	3917	1097	2820	186	84	bizkaia	0.40	14	5.67
17	AMURRIO	11.8	5.5	1756	802	954	95	52	araba	0.20	6.3	2.15
18	ANDOAIN	29.6	2.6	2214	382	1832	113	48	gipuzkoa	0.52	27	11.38
37	AZKOITIA	11.8	10	1900	1257	643	148	64	gipuzkoa	0.06	1.8	1.18
38	AZPEITIA	7	5.2	2489	1263	1226	89	64	gipuzkoa	0.16	1.8	1.35
40	BALMASEDA	8.2	8.4	1099	625	474	51	40	bizkaia	0.07	-0.2	0.98
41	BARAKALDO	10.2	3.8	12200	6225	5975	638	226	bizkaia	0.36	6.4	2.68
42	BASAURI	8.3	2.8	4261	2964	1297	247	36	bizkaia	0.34	5.5	2.96
43	BEASAIN	13.7	9.4	2566	1575	991	215	93	gipuzkoa	0.24	4.3	1.46
44	BERANGO	4.7	0.7	478	342	136	16	1	bizkaia	0.31	4	6.71
46	BERMEO	9.6	5.8	2253	793	1460	76	85	bizkaia	0.20	3.8	1.66
51	BILBAO	12.7	5.5	37333	14836	22497	1880	1230	bizkaia	0.40	7.2	2.31
56	DONOSTIA / SAN SEBASTIÁN	8.9	4.6	24717	8968	15749	799	729	gipuzkoa	0.43	4.3	1.93
57	DURANGO	12.7	4.6	4619	1386	3233	176	150	bizkaia	0.21	8.1	2.76
59	EIBAR	14.1	2.4	3671	2454	1217	346	29	gipuzkoa	0.42	11.7	5.88
61	ELORRIO	9	5	1108	668	440	60	22	bizkaia	0.26	4	1.80
62	ERANDIO	6.2	3.3	2348	1702	646	105	21	bizkaia	0.30	2.9	1.88
63	ERMUA	9.5	3.8	1873	1265	608	120	23	bizkaia	0.28	5.7	2.50
64	ERRENTERIA	14	2.7	4882	2478	2404	346	65	gipuzkoa	0.36	11.3	5.19
70	GALDAKAO	4.1	0.6	3114	2416	698	98	4	bizkaia	0.34	3.5	6.83
73	GERNIKA-LUMO	7	11	2826	1145	1681	80	185	bizkaia	0.39	-4	0.64
75	GETXO	9.3	6.2	6108	3016	3092	281	191	bizkaia	0.46	3.1	1.50
78	GÜEÑES	10.1	1.4	1049	494	555	50	8	bizkaia	0.40	8.7	7.21
79	HERNANI	4.6	32.8	2453	2218	235	103	77	gipuzkoa	0.36	-28.2	0.14
80	HONDARRIBIA	5.4	2.9	2437	1387	1050	75	30	gipuzkoa	0.20	2.5	1.86
85	IRUN	11.6	5	7465	4816	2649	561	132	gipuzkoa	0.30	6.6	2.32
86	IRUÑA OKA/IRUÑA DE OCA	7	11.7	772	712	60	50	7	araba	0.04	-4.7	0.60
93	LABASTIDA/BASTIDA	26.4	1.8	253	87	166	23	3	araba	0.47	24.6	14.67
99	LAUDIO/LLODIO	8.3	4.4	2513	1227	1286	102	57	araba	0.30	3.9	1.89
102	LEGAZPI	5.9	1.6	1075	460	615	27	10	gipuzkoa	0.25	4.3	3.69
105	LEIOA	8.2	1.5	7612	1958	5654	160	83	bizkaia	0.52	6.7	5.47
106	LEKEITIO	4.5	2.6	1146	726	420	33	11	bizkaia	0.12	1.9	1.73
110	LEZO	5.5	2.9	959	750	209	41	6	gipuzkoa	0.17	2.6	1.90
114	MARKINA-XEMEIN	10	9.8	846	490	356	49	35	bizkaia	0.05	0.2	1.02
116	MUNGIA	8.3	1.9	3077	1319	1758	109	33	bizkaia	0.34	6.4	4.37
118	MUSKIZ	3.7	1.4	1670	761	909	28	13	bizkaia	0.21	2.3	2.64
120	OIARTZUN	7	0.6	1530	647	883	45	5	gipuzkoa	0.48	6.4	11.67
123	ONDARROA	4.1	6.5	1010	580	430	24	28	bizkaia	0.28	-2.4	0.63
124	ORDIZIA	27.7	6.6	1766	932	834	258	55	gipuzkoa	0.29	21.1	4.20
125	ORIO	14	3	1064	299	765	42	23	gipuzkoa	0.41	11	4.67
128	ORTUELLA	3.7	0.4	892	327	565	12	2	bizkaia	0.63	3.3	9.25
130	OYÓN-OION	23.8	0.3	665	374	291	89	1	araba	0.47	23.5	79.33
131	PASAIA	11.2	1.7	1558	447	1111	50	19	gipuzkoa	0.47	9.5	6.59
133	PORTUGALETE	6.6	1.9	6004	2542	3462	169	67	bizkaia	0.44	4.7	3.47
136	SANTURTZI	6.1	4.2	4988	2177	2811	133	119	bizkaia	0.27	1.9	1.45
138	SESTAO	10.4	3.5	2816	1774	1042	185	36	bizkaia	0.32	6.9	2.97
140	SOPELA	2.9	0.9	1948	1149	799	33	7	bizkaia	0.23	2	3.22
141	SOPUERTA	2.1	2.7	323	97	226	2	6	bizkaia	0.01	-0.6	0.78
142	TOLOSA	10.3	5.1	3361	1042	2319	107	119	gipuzkoa	0.30	5.2	2.02
146	URDUÑA/ORDUÑA	10.9	4.7	542	184	358	20	17	bizkaia	0.23	6.2	2.32
148	URNIETA	3.1	1	991	576	415	18	4	gipuzkoa	0.27	2.1	3.10
149	URRETXU	9.3	3.1	1745	849	896	79	28	gipuzkoa	0.23	6.2	3.00
150	USURBIL	2.5	2.4	699	40	659	1	16	gipuzkoa	0.02	0.1	1.04
152	VALLE DE TRÁPAGA-TRAPAGARAN	4.5	0.8	1787	599	1188	27	10	bizkaia	0.44	3.7	5.63
153	VILLABONA	14.9	5.4	1213	598	615	89	33	gipuzkoa	0.33	9.5	2.76
154	VITORIA-GASTEIZ	18.3	3.8	33885	17764	16121	3250	614	araba	0.48	14.5	4.82
157	ZALLA	11	3.6	1402	766	636	84	23	bizkaia	0.23	7.4	3.06
158	ZAMUDIO	12.6	2.3	2470	246	2224	31	52	bizkaia	0.27	10.3	5.48
160	ZARAUTZ	5.8	2.4	3547	1301	2246	76	54	gipuzkoa	0.36	3.4	2.42
167	ZIZURKIL	10.3	10	244	224	20	23	2	gipuzkoa	0.18	0.3	1.03
169	ZUMAIA	6.1	5.2	1763	1171	592	71	31	gipuzkoa	0.04	0.9	1.17
