zona_id,zona,provincia,alum_bec_mat_escolar,alum_bec_comedor,alum_mat_escolar_total,alum_comedor_total,perc_material_m15,perc_comedor_m16,perc_bec_mat_escolar_pub,perc_bec_mat_escolar_priv,dif_perc_bec_mat_escolar_dif,perc_bec_comedor_pub,perc_bec_comedor_priv,dif_perc_bec_comedor,total_alumnado,perc_alum_ext_pub,perc_alum_ext_priv,perc_alum_ext_todos,indice_desigualdad,alum_ext_total,alum_ext_pub,alum_ext_kristau_eskola,alum_ext_partaide,alum_ext_otros_priv,perc_reparto_alum_ext_pub,perc_reparto_alum_ext_priv,municipios_barrios
111,Amurrio,araba,1031,557,2351,2219,44,25,48,35,13,33,14,19,1467,8.3,4.3,6.7,1.9,98,73,15,10,,74.5,25.5,"Aiara, Amurrio, Artziniega, Okondo, Orduña"
112,Llodio,araba,1246,594,3349,2777,37,21,38,35,3,26,15,11,1971,7.5,5.1,6.4,1.5,126,80,44,2,,63.5,36.5,"Llodio, Orozko"
121,Vitoria-Oeste,araba,4696,1966,10802,10050,43,20,44,43,1,25,7,18,7032,11.3,1.8,8.2,6.3,578,537,36,,5,92.9,7.1,"Gasteizk, Zigoitia, Zuia"
122,Vitoria-Norte,araba,3824,1732,8839,7408,43,23,44,41,3,31,6,25,5002,16.4,11.1,14.6,1.5,731,545,186,,,74.6,25.4,"Arrazua, Gasteiz"
123,Vitoria-Sureste,araba,6878,3027,22585,17588,31,17,46,19,27,35,5,30,12489,21.2,4.1,10.6,5.2,1330,1016,310,2,2,76.4,23.6,"Alegria-Dulantzi, Gasteiz, Legutiano, Urkabustaiz"
124,Montaña-alavesa,araba,118,70,228,246,52,28,52,0,52,28,0,28,156,11.5,,11.5,,18,18,,,,100,0,"Arraia-Maeztu, Kanpezu"
125,araba/Álava-occidental,araba,446,323,1012,1087,44,30,45,29,16,31,15,16,752,7.6,6.4,7.4,1.2,56,51,5,,,91.1,8.9,"Erribera Beitia, Iruña Oka, Valdegovia"
131,Rioja-alavesa,araba,964,524,1835,1800,53,29,64,36,28,35,20,15,1236,26,0.6,15.5,44,192,189,,3,,98.4,1.6,"Elciego, Labastida, Laguardia, Lantziego, Lapuebla, Mañueta, Oion"
141,Llanada-oriental,araba,529,210,1125,1154,47,18,47,46,1,20,12,8,774,13.5,7.3,12.3,1.9,95,84,,11,,88.4,11.6,"Agurain, Asparrena"
211,Arrasate,gipuzkoa,1440,489,7129,6244,20,8,28,15,13,14,3,11,4423,11.5,3.6,6.8,3.2,302,210,14,78,,69.5,30.5,"Aramaio, Aretxabaleta, Arrasate, Eskoriatza, Oñate"
212,Bergara,gipuzkoa,902,365,3484,2984,26,12,31,17,14,18,3,15,2053,12.1,4.7,9.2,2.6,189,151,29,9,,79.9,20.1,"Antzuola, Bergara, Elgeta, Soraluze"
221,Eibar,gipuzkoa,1721,782,4591,3600,37,22,40,32,8,29,7,22,2547,11.5,2.7,8.4,4.3,214,190,24,,,88.8,11.2,Eibar
222,Elgoibar,gipuzkoa,1420,610,4256,3468,33,18,36,26,10,22,9,13,2394,9.2,5.9,8.2,1.6,197,156,15,26,,79.2,20.8,"Deba, Elgoibar, Mendaro, Mutriku"
231,Alto-Oria,gipuzkoa,2072,826,7545,6811,27,12,30,24,6,15,7,8,4694,9.6,7.1,8.6,1.4,402,270,24,108,,67.2,32.8,"Ataun, Beasain, Gabiria, Idiazabal, Itsasondo, Lazkao, Legorreta, Olaberria, Ordizia, Ormaiztegi, Segura, Zaldibia, Zegama, Zerain"
232,Alto-Urola,gipuzkoa,1273,360,3821,3521,33,10,39,30,9,16,7,9,2524,7.4,4.3,5.4,1.7,137,67,12,58,,48.9,51.1,"Legazpi, Urretxu, Zumarraga"
241,Urola-Medio,gipuzkoa,1594,379,4900,4735,33,8,31,36,-5,9,7,2,3266,9.2,9.4,9.3,1,304,178,104,22,,58.6,41.4,"Azkoitia, Azpeitia, Errezil, Zestoa"
242,Kosta,gipuzkoa,2313,791,7515,6878,31,12,37,25,12,18,6,12,4843,5.7,2.4,3.9,2.3,191,128,38,25,,67,33,"Aia, Aizarnazabal, Getaria, Orio, Zarautz, Zestoa, Zumaia"
251,Tolosa,gipuzkoa,2747,1204,8265,7326,33,16,38,29,9,26,9,17,5212,6.2,5.2,5.6,1.2,293,144,75,74,,49.1,50.9,"Abaltzisketa, Aduna, Albiztur, Alegia, Alkiza, Altzo, Amezketa, Anoeta, Asteasu, Berastegi, Berrobi, Bidegoyan, Ibarra, Ikaztegieta, Irura, Lizartza, Tolosa, Villabona, Zizurkil"
261,Hernani,gipuzkoa,1511,840,3464,3122,44,27,42,54,-12,24,65,-41,2226,3.6,38,6.6,0.1,147,74,73,,,50.3,49.7,"Hernani, Urnieta"
262,Lasartealdea,gipuzkoa,1064,323,2983,2660,36,12,38,29,9,15,3,12,1862,7.7,1.3,5.9,6,109,102,,7,,93.6,6.4,"Lasarte-Oria, Usurbil"
263,Andoain,gipuzkoa,1371,389,3512,2592,39,15,57,36,21,53,9,44,1850,21.5,1.9,4.5,11.1,84,53,16,15,,63.1,36.9,"Andoain, Urnieta"
271,Donostia–Margen-izquierda,gipuzkoa,4404,2327,19262,15478,23,15,32,17,15,27,8,19,11265,6,3.4,4.3,1.8,489,247,185,,57,50.5,49.5,Donostia
272,Donostia–Margen-derecha,gipuzkoa,2527,1167,7766,6060,33,19,40,28,12,32,12,20,4506,6.4,5.6,5.9,1.1,264,99,162,3,,37.5,62.5,Donostia
273,Donostia–Este,gipuzkoa,2292,1270,4151,3973,55,32,61,49,12,44,22,22,2856,12.7,6.6,9.4,1.9,268,166,62,,40,61.9,38.1,"Donostia, Pasaia"
281,Renteria,gipuzkoa,4752,2507,9845,8948,48,28,53,43,10,40,18,22,6475,8.5,2.2,5.1,3.9,333,258,52,20,3,77.5,22.5,"Errenteria, Lezo, Oiartzun"
291,Bidasoa,gipuzkoa,5068,2741,11780,10164,43,27,45,40,5,34,15,19,7350,9.1,4.1,7.2,2.2,530,416,103,,11,78.5,21.5,"Hondarribia, Irun"
311,Bermeo,bizkaia,1048,736,2527,2433,41,30,40,43,-3,31,30,1,1772,7.8,7.1,7.4,1.1,131,60,,23,48,45.8,54.2,"Bermeo, Mundaka"
312,Urdaibai,bizkaia,1143,769,3776,3463,30,22,29,32,-3,22,22,0,2412,5.6,12.9,9,0.4,217,71,96,15,35,32.7,67.3,"Arratzu, Busturia, Gautegiz, Gernika, Muxika"
321,Lea-Artibai,bizkaia,1292,628,3843,3379,34,19,35,31,4,18,20,-2,2415,5.5,9.3,6.8,0.6,165,87,,12,66,52.7,47.3,"Amoroto, Aulesti, Berriatua, Etxebarria, Ispaster, Lekeitio, Markina, Munitibar, Ondarroa"
331,Amorebieta,bizkaia,1178,577,4377,3843,27,15,39,20,19,30,9,21,2724,10.5,1.7,4.2,6.2,115,82,30,1,2,71.3,28.7,Amorebieta
332,Durango,bizkaia,3307,1540,9625,8572,34,18,41,26,15,22,12,10,6052,7.4,4.3,6.1,1.7,369,258,80,25,6,69.9,30.1,"Abadiño, Atxondo, Berriz, Durango, Elorrio, Iurreta, Mallabia, Otxandio, Zaldibar"
333,Ermua,bizkaia,944,344,1798,1847,53,19,54,50,4,20,15,5,1313,7.2,6,6.9,1.2,90,66,,,24,73.3,26.7,Ermua
341,Igorre,bizkaia,598,374,1907,1812,31,21,32,28,4,21,0,21,1184,6.2,,6.2,,73,73,,,,100,0,"Areatza, Artea, Dima, Igorre, Lemoa, Zeanuri, Zeberio"
342,Galdakao,bizkaia,1286,810,3461,3109,37,26,41,20,21,30,10,20,2169,4.1,0.6,3.4,6.7,73,70,,3,,95.9,4.1,Galdakao
351,Arrigorriaga,bizkaia,974,538,2476,2251,39,24,39,42,-3,24,21,3,1626,3.2,4.1,3.4,0.8,55,44,11,,,80,20,"Arrankudiaga, Arrigorriaga, Orduña, Ugao, Zaratamo"
352,Basauri,bizkaia,3027,1618,6079,5525,50,29,51,45,6,33,16,17,3911,5.1,1.8,4.4,2.9,171,155,13,,3,90.6,9.4,"Basaur, Etxebarri"
361,Encartaciones,bizkaia,2271,1248,4723,4420,48,28,52,43,9,37,15,22,3064,8.7,3.2,6.5,2.7,198,157,6,19,16,79.3,20.7,"Alonsotegi, Artzentales, Balmaseda, Gordexola, Güeñes, Karrantza, Sopuerta, Trucios, Zalla"
371,Trapaga,bizkaia,1447,723,2607,2670,56,27,70,46,24,45,16,29,1880,4.4,0.7,2.2,6.1,41,33,6,1,1,80.5,19.5,"Ortuella, Valle de Trapaga,"
372,Abanto,bizkaia,1758,717,4233,2752,42,26,50,34,16,30,18,12,2019,2.2,3.5,2.6,0.6,53,30,,,23,56.6,43.4,"Abanto y Ciérvena, Muskiz"
381,Txorierri,bizkaia,1722,938,11562,10243,15,9,40,9,31,26,5,21,7831,4.4,1.3,1.9,3.4,146,63,28,,55,43.2,56.8,"Derio, Larrabetzu, Lezama, Loiu, Sondika, Zamudio"
382,Mungia,bizkaia,1110,714,3488,3365,32,21,39,24,15,29,14,15,2317,4.7,2.8,3.7,1.7,86,53,,14,19,61.6,38.4,"Bakio, Gatika, Laukiz, Mungia"
391_392,Leioa-Getxo,bizkaia,4139,2662,16546,14679,25,18,38,16,22,34,9,25,10575,10,2.4,5.2,4.1,530,392,105,11,45,74,30.4,
393,Uribe-Kosta,bizkaia,1132,814,3323,3312,34,25,38,21,17,27,15,12,2330,3,2.2,2.8,1.4,66,54,,12,,81.8,18.2,Erandio
394,Erandio,bizkaia,1506,857,3227,2337,47,37,45,56,-11,45,13,32,1612,7.5,5,6.8,1.5,110,88,22,,,80,20,Barakaldo
411,Barakaldo,bizkaia,4368,2216,8812,8023,50,28,50,49,1,39,12,27,5097,10.2,7.6,9.2,1.3,467,312,155,,,66.8,33.2,Barakaldo
412,Cruces,bizkaia,2133,1244,4471,4636,48,27,72,38,34,48,18,29,3174,7.2,4.3,5.1,1.7,163,63,27,,73,38.7,61.3,Sestao
421,Sestao,bizkaia,1844,1056,2998,2860,62,37,63,59,4,42,28,14,2042,8.2,6,7.3,1.4,150,104,46,,,69.3,30.7,Portugalete
422,Portugalete,bizkaia,2937,1400,7273,5578,40,25,53,30,23,37,14,23,4577,6.4,2.4,4.2,2.6,190,127,63,,,66.8,33.2,Santurtzi
423,Santurtzi,bizkaia,2850,1242,6149,4995,46,25,53,41,12,39,14,25,3567,5.5,4.1,4.7,1.3,168,85,58,16,9,50.6,49.4,"Leioa, Getxo, Berango, Getxo, Leioa"
B1,Deusto,bizkaia,2393,1224,7569,5069,32,24,35,27,8,36,13,23,3719,5.6,4.4,5,1.3,185,98,87,,,53,47,Bilbao
B2,Uribarri,bizkaia,2585,1695,6291,5756,41,29,59,35,24,45,23,22,4156,13.2,4.1,6.6,3.2,275,151,118,,6,54.9,45.1,Bilbao
B3,Txurdinaga-Otxarkoaga,bizkaia,2418,1399,6062,4879,40,29,64,27,37,61,23,48,3629,8.4,2.3,4.3,3.6,156,100,,5,51,64.1,35.9,Bilbao
B4,Begoña,bizkaia,2045,1203,3717,3768,55,32,65,53,12,46,27,20,2517,5.6,4.4,4.9,1.3,123,60,63,,,48.8,51.2,Bilbao
B5,Ibaiondo,bizkaia,3881,2327,7990,6230,49,37,53,42,11,46,25,21,4530,8.2,11.6,9.9,0.7,450,186,255,9,,41.3,58.7,Bilbao
B6,Abando,bizkaia,2975,1356,11809,8343,25,16,39,21,18,38,9,29,6054,19.7,3.3,7.4,5.9,446,295,151,,,66.1,33.9,Bilbao
B7,Rekalde,bizkaia,1772,1204,2666,2381,66,51,65,70,-5,59,35,24,1744,17,20.4,18.3,0.8,319,184,135,,,57.7,42.3,Bilbao
B8,Basurto-Zorroza,bizkaia,812,640,1129,1183,72,54,72,0,72,55,0,0,829,10.1,,10.1,,84,84,,,,100,0,Bilbao
